Loaded 178 items from experiments/counterfactual/zs-comve-falcon/explanation_gd.json
Model: falcon | Max iters: 4 | tau: 0.95

Loading weights:   0%|          | 0/255 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/255 [00:00<00:00, 15592.21it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/255 [00:00<00:00, 6502.80it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/255 [00:00<00:09, 27.28it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/255 [00:00<00:09, 27.25it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/255 [00:00<00:07, 33.30it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/255 [00:00<00:07, 33.28it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   2%|▏         | 4/255 [00:00<00:05, 44.26it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 4/255 [00:00<00:05, 44.23it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   2%|▏         | 5/255 [00:00<00:17, 14.56it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   2%|▏         | 5/255 [00:00<00:17, 14.56it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/255 [00:00<00:17, 14.56it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/255 [00:00<00:17, 14.56it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 6/255 [00:00<00:17, 14.56it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   3%|▎         | 7/255 [00:00<00:28,  8.63it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   3%|▎         | 7/255 [00:00<00:28,  8.63it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 7/255 [00:00<00:28,  8.63it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 8/255 [00:00<00:28,  8.63it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]        
Loading weights:   3%|▎         | 8/255 [00:00<00:28,  8.63it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   4%|▎         | 9/255 [00:00<00:25,  9.61it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   4%|▎         | 9/255 [00:00<00:25,  9.61it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   4%|▎         | 9/255 [00:00<00:25,  9.61it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 10/255 [00:01<00:25,  9.61it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 10/255 [00:01<00:25,  9.61it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 11/255 [00:01<00:22, 10.97it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 11/255 [00:01<00:22, 10.97it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 11/255 [00:01<00:22, 10.97it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 12/255 [00:01<00:22, 10.97it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   5%|▍         | 12/255 [00:01<00:22, 10.97it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   5%|▌         | 13/255 [00:01<00:22, 10.97it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   5%|▌         | 13/255 [00:01<00:22, 10.97it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▌         | 14/255 [00:01<00:17, 13.68it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▌         | 14/255 [00:01<00:17, 13.68it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 14/255 [00:01<00:17, 13.68it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 15/255 [00:01<00:17, 13.68it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   6%|▌         | 15/255 [00:01<00:17, 13.68it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   6%|▋         | 16/255 [00:01<00:21, 11.28it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   6%|▋         | 16/255 [00:01<00:21, 11.28it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▋         | 16/255 [00:01<00:21, 11.28it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 17/255 [00:01<00:21, 11.28it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]        
Loading weights:   7%|▋         | 17/255 [00:01<00:21, 11.28it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 18/255 [00:01<00:21, 11.28it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 18/255 [00:01<00:21, 11.28it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 19/255 [00:01<00:20, 11.28it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 19/255 [00:01<00:20, 11.28it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 20/255 [00:01<00:20, 11.28it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 20/255 [00:01<00:20, 11.28it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 21/255 [00:01<00:20, 11.28it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   8%|▊         | 21/255 [00:01<00:20, 11.28it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   9%|▊         | 22/255 [00:01<00:20, 11.28it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   9%|▊         | 22/255 [00:01<00:20, 11.28it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   9%|▉         | 23/255 [00:01<00:12, 18.90it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
